d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiConsole.m208"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf52a821150a3b841^e9d5901150a3b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiConsole.m0000000000000000^4331"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiConsole.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiConsole.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiConsole.o36"70718A29-76CF-4B37-9A6E-494BE73B8214-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356047.880339
e413356047.996633
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ContactsModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m220"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler997ee10f50a3b841^6823ff0f50a3b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m0000000000000000^4367"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsGroup.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsGroup.o36"695773F7-52D3-43B5-9A7E-5CFF1CAEEE18-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356044.854185
e413356044.999265
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ContactsModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m222"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25cada0c50a3b841^e78dff0c50a3b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m0000000000000000^4373"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o36"D0F3BEFF-7F71-4DF1-AE69-6F71C006D5B9-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356046.410234
e413356046.498397
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
